        [ 6.28532521e-03, -2.96923216e-02, -7.17479700e-02],
        [ 3.64715536e-02, -8.88711118e-03,  3.21991087e-02],
        [ 5.31654479e-02, -3.99523121e-02,  2.11092378e-02],
        [-2.12545497e-02, -1.41854667e-02, -4.14246539e-02],
        [ 2.86012332e-02,  1.86420839e-02, -2.44503433e-02],
        [-3.76314191e-02, -4.97899176e-02,  5.64185184e-02],
        [ 3.23729046e-02, -2.10555890e-02, -8.41839654e-02],
        [ 1.28259353e-01, -4.22922690e-02,  6.64179070e-02],
        [-1.09097009e-02, -5.60237076e-03,  3.87165699e-02],
        [-1.54544282e-02, -1.25478915e-02, -1.19120864e-01],
        [ 1.15302644e-02, -1.19192145e-01, -2.31941726e-02],
        [ 7.71380831e-02,  3.17677671e-02,  2.29162815e-02],
        [-2.87329512e-02,  5.85226845e-02, -3.62727339e-02],
        [-6.45228832e-02, -6.54245655e-02,  1.81302917e-02],
        [ 1.12100461e-01, -2.70463649e-02, -1.59841814e-02],
        [ 8.49347015e-02, -2.12353957e-02,  3.84577280e-02],
        [-1.10225040e-02,  6.76534921e-03, -2.19856626e-02],
        [-2.83887299e-02, -6.16985568e-02,  3.77268078e-02],
        [ 4.41590237e-02,  2.13399115e-02, -1.15087402e-01],
        [ 6.83163702e-02,  3.62704301e-03,  3.27963316e-03],
        [ 2.06252949e-02, -5.72476499e-02,  3.52900032e-02],
        [-4.42154254e-02, -7.14477434e-02,  1.00302474e-02],
        [-5.10727896e-02,  4.45215803e-02, -4.94112140e-02],
        [ 6.11029028e-02, -3.48262960e-02,  3.22772050e-02],
        [ 1.10660647e-01, -7.49187509e-02, -6.92735799e-02],
        [ 6.46721723e-03,  5.26959512e-02, -3.45959212e-02],
        [-2.00402836e-02, -1.49281469e-02,  4.14007683e-02],
        [ 4.21653364e-02, -6.73506959e-02,  6.03966409e-02],
        [-4.24217280e-03, -4.80970517e-02, -9.75407505e-03],
        [ 2.38982845e-02,  4.92364821e-02, -8.62066663e-02],
        [ 3.22862397e-02, -8.39847391e-02,  1.70560415e-02],
        [ 2.93390922e-03,  5.75366546e-02, -4.31169165e-02],
        [ 3.77758523e-02,  8.81815063e-03,  8.10919644e-03],
        [ 4.77753357e-02, -9.02710958e-02,  2.04210642e-02],
        [ 2.08049161e-03, -7.94916729e-02,  8.05622472e-03],
        [-1.59540017e-02,  4.61460986e-02,  6.77821035e-03],
        [ 5.21224611e-02,  4.61570950e-02, -6.91598104e-02],
        [ 6.68898773e-02, -1.11977340e-01,  3.10970165e-03],
        [ 3.20865454e-02,  6.05237715e-02,  1.84826369e-02],
        [ 6.07416863e-03, -4.84865187e-02, -6.28817002e-02],
        [-3.74021018e-02, -5.60675288e-02,  1.57238983e-02],
        [ 2.10588560e-02,  2.38141105e-02, -1.71473992e-02],
        [-4.04201506e-02,  5.43006084e-02,  3.71754407e-02],
        [ 1.14197205e-01, -4.64524489e-02, -9.32618070e-02],
        [ 2.52927306e-02, -1.26040799e-01,  6.29702205e-02],
        [ 6.73650863e-02, -1.53674675e-02, -1.49412825e-02],
        [-2.22072705e-02,  3.47055076e-02,  3.46773069e-02],
        [-2.65132998e-02, -2.28168055e-02, -3.24586374e-02],
        [ 6.53110987e-02, -6.22523714e-02, -2.46627779e-02],
        [-1.47340081e-02,  2.70508609e-02, -6.59044210e-02],
        [ 6.97121967e-02, -1.04068957e-02,  5.56415238e-02],
        [ 5.76483708e-02, -1.17701717e-03, -6.54571206e-02],
        [-5.89795600e-02, -1.10636982e-01,  3.47018374e-02],
        [ 3.56295840e-02, -3.12115731e-03, -6.72875833e-03],
        [ 3.46494927e-02, -4.10870600e-02, -2.22089262e-02],
        [ 7.87855328e-02,  5.27973969e-02,  2.37279271e-02],
        [-2.38113593e-03, -2.46388940e-02, -5.25889673e-02],
        [-1.99487977e-02, -4.81699431e-02,  1.96375676e-02],
        [ 2.47422337e-02,  2.79178638e-02, -4.87016933e-02],
        [ 6.18168169e-02, -4.47897301e-02, -2.20828830e-03],
        [-3.37986579e-02,  2.64751655e-02,  3.96364752e-02],
        [ 6.54803851e-02, -6.56817511e-02, -6.73471013e-02],
        [-9.93360877e-03, -3.89069902e-02,  5.57278424e-02],
        [ 6.63085493e-02, -5.58082211e-02, -6.87743769e-02],
        [ 3.02239152e-02,  1.08308947e-02,  4.96623984e-02],
        [-2.26058885e-02,  2.48920975e-02, -3.95732982e-02],
        [-5.99333446e-02, -2.28271933e-02, -2.26154476e-02],
        [ 1.06431851e-01, -3.13174276e-02,  4.03345737e-02],
        [ 2.82292908e-02, -1.97433009e-02, -9.74516766e-02],
        [ 2.14747487e-02, -2.24831551e-02,  4.22691969e-02],
        [ 2.47522764e-02,  5.16552806e-03,  8.95625388e-04],
        [-2.98678412e-02, -1.12192972e-01, -4.11427665e-03],
        [ 6.30803359e-02,  5.72841539e-02,  1.15961276e-02],
        [ 5.65467332e-02, -1.22395602e-02, -3.20520864e-02],
        [ 3.37031041e-02, -5.70551263e-02,  1.41134201e-02],
        [-9.20273916e-03, -9.22656224e-03, -4.43604759e-02],
        [-2.89750952e-03,  6.57934118e-03,  1.16221401e-02],
        [ 1.88853800e-02,  9.13504909e-03, -8.74629715e-02],
        [ 4.32692153e-02, -8.89368803e-02, -1.76029810e-02],
        [ 4.20031237e-02, -4.51734202e-03,  8.76830631e-03],
        [-1.21883065e-02, -6.08228908e-03,  3.72144838e-02],
        [ 7.97139618e-02, -1.20293788e-02, -3.58481626e-02],
        [ 1.42086426e-04, -3.04513076e-02,  1.67738657e-02],
        [-7.09564362e-04,  6.74048585e-04,  5.12048932e-02],
        [ 3.07546506e-02, -3.99887803e-02, -2.20387970e-02],
        [ 3.28230366e-02, -1.21628089e-02, -1.01365562e-01],
        [ 4.95299209e-02, -5.20807898e-02,  1.95199950e-02],
        [-3.41194633e-03, -4.88815090e-03,  1.99491946e-02],
        [-4.92787328e-02, -2.32905864e-02,  1.89120219e-02],
        [ 1.12573160e-02,  2.86351486e-02, -5.75231265e-03],
        [ 7.42407809e-02, -9.66108457e-02, -3.12085178e-02],
        [ 6.03827112e-03, -1.24480828e-02, -5.14942360e-02],
        [ 9.75107779e-02,  4.24533002e-02,  2.74185777e-02],
        [ 1.01485751e-01,  5.17506824e-03,  4.51846619e-02],
        [-3.10547716e-02, -7.97354755e-02, -5.93390845e-02],
        [-1.07552926e-01, -3.52271803e-03, -6.40213573e-02],
        [-2.41966027e-02,  1.34008172e-02,  1.03161197e-02],
        [ 1.24812815e-01, -8.61290485e-02,  5.14916224e-02],
        [ 6.90941813e-02,  4.84673973e-02, -1.11350352e-02],
        [ 4.63777866e-02, -1.74510183e-02, -5.21111085e-03],
        [ 1.21452606e-02, -4.00502498e-02, -5.45909965e-02],
        [-2.85904307e-02,  6.77582743e-03,  4.21811013e-02],
        [ 9.49181398e-03, -1.73479003e-02, -1.15285923e-02],
        [ 7.45540642e-02, -3.40235397e-02,  2.23627172e-02],
        [ 2.02895575e-02,  7.25692237e-03, -9.26294307e-02],
        [-2.88381798e-02, -6.38495225e-02,  2.88198871e-02],
        [ 1.87043071e-02,  6.44708705e-03,  6.26525049e-03],
        [ 5.46320952e-02, -1.07265385e-02, -1.43057889e-02],
        [-6.03259412e-03, -2.91748069e-02, -4.05128685e-02],
        [ 4.98401478e-02, -2.27281833e-02,  1.61534881e-02],
        [ 7.08994473e-02,  7.51869625e-03,  5.20930720e-02],
        [-6.87542989e-02, -3.42437435e-02, -9.37891426e-02],
        [ 5.08153107e-02,  4.47743900e-03,  1.90642335e-02],
        [ 4.18938244e-02, -2.97927604e-02,  3.10979880e-02],
        [ 4.72802080e-02, -2.95483671e-02, -2.92682779e-02],
        [ 5.17035470e-04, -1.39571423e-02, -2.21136830e-02],
        [-3.31392335e-03, -4.53493188e-02,  4.53968504e-03],
        [ 3.16722534e-02,  1.17140294e-02, -1.57387122e-03],
        [ 2.88103267e-02, -8.74438940e-02, -6.48426443e-02],
        [ 5.62010667e-02,  1.87995340e-02,  2.83220809e-02],
        [ 6.37255134e-03,  2.82461686e-02, -6.15516479e-03],
        [ 2.15532675e-02, -1.76526063e-02, -9.51380893e-02],
        [ 2.41612052e-02, -2.10158877e-02,  7.21768811e-02],
        [-1.44156906e-02, -2.31151285e-02, -2.09977597e-02],
        [ 7.42326660e-02,  1.24817546e-02,  2.70435660e-02],
        [ 3.60580551e-02, -4.79157207e-02, -4.04133384e-02],
        [ 7.98310074e-02,  2.38941350e-02, -3.55839331e-02],
        [-9.99126011e-02, -6.79071500e-02,  6.88496731e-02],
        [ 8.35005297e-02, -5.66404572e-02,  7.47605804e-03],
        [-4.53639052e-02,  1.52736701e-02,  6.70071999e-03],
        [ 3.72248508e-02,  3.02380374e-03, -8.69088361e-02],
        [ 3.38823758e-02, -6.22729994e-02, -2.49604045e-02],
        [ 1.12648045e-01, -1.48402244e-02,  9.62434481e-03],
        [-5.97921573e-02,  2.46148283e-02,  8.30885367e-02],
        [ 6.55807540e-03, -2.55809272e-02, -2.99427172e-03],
        [ 1.11042664e-01,  3.64206119e-03, -9.67669656e-02],
        [-4.36307321e-02, -7.78382951e-03,  2.30314696e-02],
        [-9.10054075e-03, -2.08174493e-02,  1.21402296e-02],
        [ 4.24441629e-02, -4.41830810e-03, -3.04063466e-02],
        [ 8.33506114e-02, -3.96685576e-02, -7.75700085e-03],
        [ 2.36820663e-02, -9.38992946e-03, -1.65767867e-02],
        [-6.55896005e-02,  3.61654419e-02,  1.42860113e-02],
        [ 7.92284874e-02, -2.85475647e-02,  6.57097662e-03],
        [ 4.02357981e-02, -6.45608391e-02, -4.00724645e-02],
        [ 7.57970191e-03, -3.92157455e-02,  3.33637348e-03],
        [ 2.98185082e-02, -3.17062695e-02, -4.75781728e-02],
        [ 9.48396861e-02,  8.09921733e-02,  4.78268733e-02],
        [-5.67664586e-02, -6.36625643e-02,  5.74328607e-02],
        [ 2.42648449e-02, -1.94014534e-02, -4.06261066e-02],
        [ 5.00451140e-02,  5.73313128e-02, -7.79509512e-02],
        [ 4.09239014e-02, -8.83230884e-02,  9.86289363e-03],
        [ 6.43538768e-03, -1.23512883e-02,  1.56613788e-02],
        [-8.79823644e-03, -6.88016820e-02,  1.56278967e-02],
        [ 5.85106460e-02,  4.35386093e-02, -5.02177099e-02],
        [-4.73965742e-02, -3.08546533e-02, -7.01887442e-03],
        [ 9.59055832e-02,  2.57142182e-02, -2.56016449e-02],
        [ 4.43112037e-02, -2.05751770e-02,  5.09481529e-02],
        [ 5.33978092e-02, -7.50365042e-02,  2.90939527e-02],
        [-4.55756022e-02, -1.01527033e-02, -6.22850567e-02],
        [ 1.84961627e-02,  3.51014306e-07, -5.46367897e-02],
        [ 2.55705882e-02,  9.10639839e-03,  2.48144717e-02],
        [ 4.99907809e-02, -4.97437759e-02,  1.00287461e-01],
        [ 7.40539042e-03, -3.19959692e-02, -1.49669567e-01],
        [ 2.21686715e-02,  8.77053298e-03,  3.78424058e-02],
        [ 4.06841367e-02,  4.95205869e-02, -2.91917863e-02],
        [ 3.83749200e-02, -5.91077687e-02, -2.24097350e-02],
        [ 5.00028729e-03, -2.93076320e-02, -5.13189802e-03],
        [ 4.02655903e-02,  1.37114330e-02, -3.39367729e-02],
        [ 4.71000208e-02, -6.41121569e-02,  7.48845637e-02],
        [ 2.95216016e-03, -5.80298222e-03, -5.03434252e-02],
        [-3.34587011e-02,  1.56615616e-02, -4.46130198e-03],
        [ 7.12094893e-02,  5.13925726e-03,  1.46643972e-02],
        [ 3.72779387e-02, -5.99688907e-02,  3.51759165e-02],
        [ 4.01350375e-02,  5.56900208e-02, -1.62601225e-02],
        [-1.61447761e-03, -8.35716758e-02, -2.19876761e-02],
        [-2.96173761e-02, -4.44213857e-02, -1.59887464e-02],
        [ 7.90912717e-02,  2.08758541e-02, -6.67070345e-03],
        [ 7.42119835e-02,  8.50544676e-02, -3.32465840e-02],
        [ 4.15117720e-03, -5.74582011e-02,  1.62320443e-02],
        [-2.18590483e-02, -7.31948816e-02, -1.55864899e-02],
        [ 5.56449347e-02, -4.21396015e-02, -8.31922790e-03],
        [ 4.22626317e-02, -3.10339091e-02, -6.16650519e-03],
        [-5.25683530e-04,  6.57742574e-02, -3.71251423e-02],
        [-3.38895735e-02, -5.03275048e-02, -3.49371451e-02],
        [ 5.96157771e-02,  4.01086275e-02,  2.11886125e-02],
        [ 8.62234553e-02, -7.75646987e-02,  1.90042340e-02],
        [ 6.97397719e-05, -1.09628865e-02, -8.74439799e-03],
        [ 7.30811265e-03,  1.08790203e-02, -1.46690748e-02],
        [ 1.84030683e-02, -2.29373875e-03,  3.07528251e-02],
        [ 2.45866967e-02, -4.49268132e-02, -2.26414439e-02],
        [-1.45916025e-02, -2.87496477e-02, -4.54888503e-02],
        [ 8.45126713e-02, -3.26178700e-03, -3.97335489e-02],
        [ 3.27021703e-02, -3.78706796e-02, -7.53597112e-03],
        [ 1.46729350e-02,  6.40788180e-02,  7.36149544e-02],
        [ 4.88924370e-02, -3.20427275e-02, -1.15491982e-02],
        [-2.06716472e-02, -5.21607863e-02, -5.49138852e-02],
        [ 3.48294123e-02, -7.72861510e-03, -2.42613458e-02],
        [ 3.84900417e-02, -2.64579938e-02,  3.05792721e-02],
        [ 7.13369141e-02, -3.39083984e-02, -1.05278680e-01],
        [-3.61151711e-03, -6.30828869e-03,  3.47894772e-02],
        [ 1.86155739e-02,  2.60876041e-02,  3.18822417e-02],
        [-1.29657446e-02, -6.03515575e-02, -1.05735420e-02],
        [ 6.02977313e-02, -2.39956057e-02, -4.86203877e-02],
        [ 1.83996261e-02,  5.91212619e-02, -2.16054763e-02],
        [-3.27145373e-02, -6.48270603e-02,  3.57164370e-02],
        [ 1.71701774e-02, -2.43169283e-02,  2.64695478e-02],
        [ 6.35881413e-02, -6.37282000e-03,  2.07637781e-02],
        [ 3.52932810e-02,  5.14228116e-04, -1.01019692e-01],
        [ 6.44718915e-02, -2.75808353e-03,  6.36487503e-02],
        [ 7.91733397e-02, -2.99726254e-02, -7.67324378e-02],
        [-1.42985068e-02,  1.21626826e-02, -2.52167488e-02],
        [-4.09941092e-02, -6.94173872e-03, -2.32434872e-02],
        [ 4.19078575e-02, -3.59827711e-02,  1.98067110e-02],
        [ 6.41439482e-02, -1.35103301e-02,  5.35023415e-02],
        [-9.95850450e-02, -3.18361821e-02, -1.38133490e-02],
        [ 1.21068708e-01,  2.32576091e-02,  1.86186284e-02],
        [ 1.00931743e-01, -5.86468859e-02, -4.53038142e-02],
        [-5.32015022e-02, -1.19936729e-02, -2.78480623e-02],
        [-4.20940294e-02,  4.82942277e-04,  1.41145807e-02],
        [ 6.20752475e-02, -1.33851839e-02, -1.83684808e-04],
        [ 8.86410794e-02,  6.00895057e-02, -3.93753327e-02],
        [ 9.42586553e-03, -8.24396151e-02, -3.58057574e-02],
        [ 1.56770827e-02, -5.24418741e-02, -8.88998726e-03],
        [-7.92546111e-02,  2.85220376e-02,  7.10257858e-02],
        [ 1.14091403e-01, -7.88146131e-03, -1.23498567e-02],
        [ 5.50790238e-02,  2.08969482e-02, -6.74940530e-02],
        [ 7.01522545e-02, -1.42293285e-01, -2.11061913e-02],
        [-2.37155485e-02,  4.93070137e-02,  2.91345022e-02],
        [ 2.23371367e-02,  1.45188922e-02, -1.37964356e-02],
        [-5.06920275e-03, -6.56112863e-02, -3.86130198e-02],
        [-2.72071895e-02,  7.44139962e-02,  3.41260197e-02],
        [ 1.03411882e-01, -6.84385536e-02, -3.93610855e-02],
        [ 2.28577034e-02,  5.48246475e-02,  3.84242902e-02],
        [ 1.70284429e-02, -7.14673823e-02,  2.43972798e-02],
        [ 1.31818199e-02, -3.14462310e-02, -1.06792988e-01],
        [ 5.17533680e-02,  1.43526136e-02, -2.84356693e-02],
        [ 4.62771640e-04, -3.70644798e-02,  3.57250638e-02],
        [ 5.75343529e-03, -3.19069269e-03,  5.09587016e-02],
        [ 5.28271431e-02, -1.51760345e-02, -1.29242403e-02],
        [ 1.67397860e-02,  5.09482007e-02, -9.05749304e-02],
        [ 2.36817901e-02, -1.74428479e-02,  5.05202830e-02],
        [ 5.50093160e-02, -1.01944125e-02,  7.83043888e-04],
        [ 7.70302031e-02, -3.03229357e-02, -4.76283979e-02],
        [-1.39695416e-02, -7.84058206e-02,  6.51132678e-02],
        [-1.97432863e-02, -1.08847385e-03, -3.45500440e-02],
        [ 3.47864735e-02,  6.81189145e-02,  2.26578704e-02],
        [ 6.19267231e-03, -6.72401122e-02, -1.04497605e-01],
        [ 4.66786538e-02,  3.27897099e-02,  3.55722024e-02],
        [ 4.97467542e-02, -5.29867516e-02,  1.13390670e-02],
        [ 8.43441791e-03,  1.55815108e-02, -3.84671212e-02],
        [ 2.98815641e-02,  2.23295042e-02, -3.99618736e-02],
        [ 5.89894210e-02, -1.23174540e-01,  6.76194512e-02],
        [-2.76588968e-02,  4.28520903e-02, -1.94629727e-02],
        [ 1.27171496e-02, -5.02995775e-04, -6.82515161e-02],
        [ 5.24793520e-02,  7.57702217e-02,  5.98304801e-02],
        [ 1.02070830e-01, -1.14216084e-01,  2.01154689e-02],
        [ 2.26520221e-02, -3.43205932e-02, -7.57073805e-02],
        [-4.76602414e-02,  2.02438728e-02, -4.40563539e-02],
        [ 2.52721330e-02, -2.41392294e-02,  3.23526914e-02],
        [ 1.05589706e-02,  1.30444207e-03,  2.42612593e-02],
        [ 1.00069191e-01,  4.42418305e-02, -2.89596169e-02],
        [-4.27497012e-02, -3.55113814e-02,  1.91517017e-02],
        [ 9.60879377e-02, -4.69389676e-02, -9.64245438e-03],
        [ 2.74394309e-02,  3.43003982e-03,  1.29525983e-02],
        [-2.80309243e-02, -1.29902423e-02, -6.58032378e-02],
        [-1.09204496e-02,  2.40328414e-02,  9.65159533e-03],
        [ 6.59315895e-02, -7.38454405e-02,  2.50700344e-02],
        [ 8.92882065e-02,  6.42805006e-02, -9.48440360e-03],
        [-1.65760414e-02, -2.79170450e-02, -3.41495658e-02],
        [-5.41456596e-03, -1.08945744e-02,  2.00504597e-03],
        [ 3.94258090e-03, -4.82551272e-02,  1.04774825e-02],
        [ 5.20522168e-02, -5.23305102e-04, -2.85875539e-02],
        [ 4.60582465e-02,  7.69530057e-02,  3.41357936e-04],
        [ 7.06290393e-02, -6.66360351e-02, -6.80219345e-03],
        [-1.66642675e-02, -3.60026340e-02,  3.83021091e-02],
        [ 5.62113278e-02,  1.00750035e-02,  1.82952598e-02],
        [-4.07775224e-02, -6.05387985e-02, -1.52386936e-02],
        [ 6.82498955e-02,  1.39885560e-02, -9.79443599e-02],
        [ 8.66697606e-03,  1.09024774e-03, -1.81919438e-02],
        [ 9.83996807e-03,  1.38461645e-02,  1.31679742e-02],
        [ 6.39017848e-02,  3.68330849e-02,  2.71258504e-02],
        [ 6.61893448e-02, -2.35982507e-02,  3.59466135e-02],
        [-1.26827348e-02, -3.04327457e-02,  1.03791009e-03],
        [ 1.62367891e-02, -4.74645483e-02, -6.85483289e-02],
        [ 4.91258891e-02, -3.15351154e-02,  7.03231066e-03],
        [-6.92526208e-03, -5.83411467e-03,  2.57886061e-02],
        [ 2.95770512e-02,  1.98165625e-02,  3.26806752e-02],
        [ 1.18970899e-02, -4.83306717e-03, -8.68644330e-02],
        [ 5.02158694e-02, -9.56389734e-03,  1.66896288e-03],
        [ 5.05873921e-02, -3.41064733e-02,  1.42126679e-02],
        [ 4.14974201e-02, -2.22863037e-02, -5.33678011e-02],
        [ 1.11113992e-02,  2.83278413e-02,  9.24486061e-03],
        [ 3.62704589e-02, -8.63750168e-03, -2.87356499e-02],
        [-6.94906980e-03, -2.37832874e-03,  2.21784572e-02],
        [ 2.40198201e-02, -6.80339844e-03,  5.24355686e-02],
        [ 8.37510559e-03, -5.71474536e-02,  1.38533855e-02],
        [ 8.48505687e-02,  4.30502487e-02, -2.23231722e-02],
        [ 4.45440508e-02,  3.55041558e-03, -4.81199103e-02],
        [-1.71058117e-02, -5.94685874e-02, -1.93297229e-02],
        [ 3.26458232e-02, -1.43805628e-02, -1.65799504e-03],
        [ 1.06349101e-02,  4.02552656e-02,  1.44591184e-02],
        [ 6.63751386e-02, -4.83677649e-02, -2.41644132e-02],
        [-3.06065441e-03, -4.95950758e-03,  6.22453328e-02],
        [ 2.41969054e-02, -7.68624933e-03,  5.68801414e-03],
        [ 2.89693902e-02,  1.82983158e-03,  9.19704616e-03],
        [ 4.38375544e-02, -4.26388362e-02, -6.95735388e-02],
        [ 7.45839267e-02, -3.85126772e-02, -7.75794417e-02],
        [-1.74047639e-02,  4.46527779e-02,  7.15257615e-02],
        [ 1.85441798e-02,  3.04481440e-02, -3.71570555e-02],
        [-4.09289786e-02, -6.47482907e-02, -9.96539950e-03],
        [ 8.49829824e-02,  1.23372486e-02, -1.02743551e-03],
        [ 8.96672161e-02, -1.75840573e-02,  1.33944470e-02],
        [ 3.31090907e-02,  1.14672220e-02,  1.75736390e-02],
        [ 5.41942843e-03, -9.96552451e-03, -1.74769551e-02],
        [-5.89276603e-03, -3.46055743e-02,  2.39906633e-03],
        [ 2.08317079e-02, -3.40966812e-02, -5.72404809e-02],
        [ 5.73016249e-02,  1.50743800e-02,  3.10783759e-03],
        [ 1.57214644e-02,  2.55869771e-02,  3.76072951e-02],
        [-3.89377010e-02,  1.76879469e-02, -2.23956629e-02],
        [ 7.63889081e-02, -7.20909422e-02,  4.12249535e-02],
        [ 4.84701123e-02, -4.64949054e-02,  2.68177622e-02],
        [-1.30000636e-02,  4.62936486e-03, -7.99670234e-02],
        [ 8.39514437e-02,  2.82450907e-02, -3.16521379e-02],
        [ 3.08864022e-02, -1.63520131e-03,  2.85081919e-02],
        [ 1.14240752e-02,  7.17087213e-03,  4.45836583e-02],
        [-2.83290276e-02, -4.55215484e-02, -1.15261576e-01],
        [ 7.33171681e-02,  2.20724659e-02,  5.39480931e-02],
        [-7.16483066e-03,  3.06343645e-02, -4.62419413e-03],
        [ 6.46721180e-02, -2.00567882e-02, -2.70200261e-02],
        [-2.12532617e-02, -9.54641805e-02,  2.46732903e-02],
        [ 1.18321749e-01, -3.26994444e-02,  2.90713232e-03],
        [-5.64967840e-02,  4.03641464e-02,  4.13437244e-02],
        [ 2.26187733e-02, -2.91919213e-02, -1.12009872e-01],
        [ 8.51812289e-02, -8.25605555e-03,  1.93887909e-02],
        [ 3.28518132e-04, -7.79534614e-03,  3.15916090e-02],
        [ 2.94251031e-02,  9.43004825e-02,  4.49155980e-02],
        [ 3.85800766e-02, -5.06509684e-02, -9.43673200e-02],
        [ 4.64739827e-02, -6.88238792e-02,  8.95011769e-03],
        [ 1.91445966e-02,  5.01480757e-03,  4.66853520e-02],
        [ 5.24181307e-03, -2.05082701e-02,  4.33657013e-03],
        [ 6.78826155e-02, -1.05825593e-02, -2.79092136e-02],
        [-2.84020929e-03,  1.62351498e-02, -7.46747356e-02],
        [ 3.74549675e-02,  2.94753145e-02,  1.46054462e-02],
        [-4.15240023e-02, -5.93637052e-02,  7.35314698e-02],
        [ 4.12456576e-02, -2.46707274e-03, -8.58220830e-02],
        [ 8.05138781e-02,  2.72360249e-02, -4.15546725e-02],
        [ 9.31606596e-02, -3.01978797e-02,  3.78778040e-02],
        [-6.00112766e-02, -1.71942655e-02,  1.32364221e-02],
        [ 3.66339019e-02, -1.74093070e-03, -8.02054784e-03],
        [ 1.01507720e-01,  4.76137168e-03,  3.56599650e-02],
        [ 2.33085682e-02, -3.73424211e-02, -1.89833944e-02],
        [-3.91751927e-02, -3.00654284e-02,  8.14603980e-03],
        [ 2.89797346e-02,  7.79493986e-02, -5.06164427e-02],
        [ 3.20093344e-02, -5.51197445e-02,  1.00736217e-01],
        [-2.57202160e-02,  7.19019349e-03, -7.56502667e-02],
        [ 1.02462720e-01, -4.76012629e-02, -1.00288514e-01],
        [ 7.21074871e-02, -1.94058337e-02,  6.70314380e-02],
        [-5.70304998e-03,  3.97382851e-02,  5.42631784e-02],
        [-4.46840258e-02, -8.47908020e-03, -3.21719841e-02],
        [ 2.41779773e-02,  5.63383909e-03, -5.40055063e-03],
        [ 1.37325141e-01, -8.41401927e-02, -9.35407224e-02],
        [-1.35842776e-03,  4.11486769e-02,  3.87418906e-02],
        [-6.26758059e-03,  2.82079206e-02,  1.45240303e-02],
        [ 3.63232801e-02, -4.97504129e-02,  5.08260241e-02],
        [ 3.28734459e-02,  1.11925226e-02, -1.96155259e-02],
        [ 5.48392318e-03, -5.28999199e-02, -1.02790819e-01],
        [ 7.76828426e-02,  3.65970427e-02,  5.65696452e-02],
        [ 1.47248069e-02, -3.32707390e-02,  2.92295812e-02],
        [-3.02666626e-03,  9.34448966e-04, -6.85394271e-02],
        [ 1.05785071e-01, -5.89580221e-03, -3.27770854e-02],
        [ 1.26618243e-02,  1.99959575e-02,  7.81467391e-02],
        [-9.27784315e-02, -6.65404798e-02,  4.25042024e-03],
        [ 1.15402482e-01,  1.11560140e-02, -3.81527142e-02],
        [ 5.44620346e-02,  4.20740757e-02,  4.00112891e-02],
        [-2.14644255e-02,  2.11340515e-02, -1.60745386e-02],
        [ 6.99289245e-02, -8.87702949e-02, -4.98595820e-02],
        [-2.87656531e-03,  6.07696207e-03,  1.12552052e-02],
        [ 7.38383423e-02, -3.11060462e-02,  8.65013226e-03],
        [-5.64926082e-02,  6.85976506e-03, -3.94151757e-02],
        [ 5.61972932e-02,  6.00206090e-02,  3.36755471e-02],
        [ 4.85446417e-02, -2.97728896e-02,  5.45379865e-02],
        [ 7.10018151e-03, -5.73238721e-02, -7.04864340e-02],
        [ 4.23038441e-02,  3.07220174e-02, -1.03589330e-02],
        [ 2.74940141e-02, -4.81293935e-02, -3.65599875e-02],
        [ 2.56890541e-03,  2.29483143e-02,  1.81886232e-03],
        [ 3.54541872e-02, -9.11471841e-02,  1.36842860e-02],
        [ 1.41674067e-01,  1.64362734e-02,  1.68935781e-02],
        [-4.79015861e-02,  3.76456000e-02, -3.49219076e-02],
        [-5.65257575e-02,  3.41066419e-02,  3.94003353e-02],
        [ 9.22085172e-02, -2.65870006e-02,  3.94592617e-02],
        [ 3.76331504e-02, -6.67199965e-02, -4.55864459e-02],
        [-2.27395443e-02,  1.31026675e-02, -1.60579337e-02],
        [ 4.75240700e-02, -1.65197872e-02, -6.07963160e-02],
        [ 1.00369283e-01, -3.87566523e-02,  1.31621887e-02],
        [ 4.19098767e-02,  5.97025684e-02, -4.50941316e-02],
        [-2.43853548e-02,  1.13457975e-02,  8.12125329e-02],
        [ 6.46732580e-02, -1.61331277e-02, -2.10032555e-02],
        [-1.55163733e-02, -1.67491002e-02,  1.93334830e-02],
        [-5.40829797e-02,  1.67943010e-02, -3.39998502e-02],
        [ 6.20298486e-02, -5.11798010e-02,  3.05085418e-02],
        [ 1.18127705e-01, -3.38410214e-02, -9.47343923e-03]],

       [[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [ 2.98919953e-02, -4.61037885e-02,  7.29841474e-02],
        [-8.73100148e-03,  3.43068763e-02, -4.44802239e-02],
        [-6.23211787e-02,  1.20378832e-02,  1.28811185e-02],
        [ 2.25912487e-02, -1.18229804e-02, -2.26666771e-02],
        [ 2.44742168e-03, -4.66503908e-02,  2.28223965e-02],
        [ 3.76772450e-02,  4.60685936e-02, -6.96547598e-02],
        [ 1.09626292e-02,  4.89865124e-03,  7.49245131e-02],
        [-9.79623179e-03, -1.46160282e-02,  1.06614874e-02],
        [-3.47238470e-02, -3.41233053e-02,  2.50210156e-02],
        [ 4.33029722e-02,  4.05513172e-02, -6.47936166e-02],
        [-2.58348540e-02,  1.36697555e-02, -3.40741918e-02],
        [-2.29201097e-03, -1.48335617e-02, -3.76859980e-02],
        [-4.75820776e-02, -2.97942874e-02,  5.41527937e-02],
