        [-8.56092822e-03, -6.58770502e-02,  3.92166094e-02],
        [-2.19838353e-02, -2.08436913e-02, -1.25896704e-02],
        [-4.14120533e-02, -1.53597401e-02,  4.37241512e-02],
        [ 4.00752873e-02,  8.74978326e-03,  2.72641477e-02],
        [ 2.91702809e-03,  2.37294192e-02, -1.03031494e-01],
        [-2.28807189e-02,  2.25780531e-02, -6.22338541e-02],
        [ 2.50915083e-02, -7.90369742e-02,  6.74416399e-02],
        [ 2.26285490e-02, -3.26521075e-02,  8.53255156e-02],
        [-1.14807131e-02,  1.05619048e-01, -6.25715730e-03],
        [ 3.57252633e-02, -7.73309787e-02, -8.48650700e-02],
        [-1.20603469e-01, -2.78934568e-02,  6.76980809e-02],
        [ 4.25494624e-02,  6.46921991e-03,  9.88498330e-03],
        [ 4.94476616e-02, -5.70396646e-03,  2.60572580e-02],
        [ 7.52225602e-02,  5.05206196e-02, -3.87760777e-02],
        [-3.77211709e-02, -2.25368194e-02,  4.45893467e-02],
        [-4.13633623e-02,  2.77535045e-02,  4.42311410e-02],
        [-9.14198124e-03, -1.20649888e-01, -5.94037665e-02],
        [-2.83696367e-02,  7.40151360e-03, -2.10720757e-02]],

       [[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [ 2.98919953e-02, -4.61037885e-02,  7.29841474e-02],
        [-8.73100148e-03,  3.43068763e-02, -4.44802239e-02],
        [-6.23211787e-02,  1.20378832e-02,  1.28811185e-02],
        [ 2.25912487e-02, -1.18229804e-02, -2.26666771e-02],
        [ 2.44742168e-03, -4.66503908e-02,  2.28223965e-02],
        [ 3.76772450e-02,  4.60685936e-02, -6.96547598e-02],
        [ 1.09626292e-02,  4.89865124e-03,  7.49245131e-02],
        [-9.79623179e-03, -1.46160282e-02,  1.06614874e-02],
        [-3.47238470e-02, -3.41233053e-02,  2.50210156e-02],
        [ 4.33029722e-02,  4.05513172e-02, -6.47936166e-02],
        [-2.58348540e-02,  1.36697555e-02, -3.40741918e-02],
        [-2.29201097e-03, -1.48335617e-02, -3.76859980e-02],
        [-4.75820776e-02, -2.97942874e-02,  5.41527937e-02],
        [ 4.63176129e-02,  4.93921441e-02, -3.69120289e-02],
        [ 4.61352738e-02, -2.52519077e-02, -3.96469436e-02],
        [-3.94275437e-02, -1.42501019e-03,  6.93618119e-02],
        [ 3.24613230e-02,  1.13962988e-02,  1.06907924e-02],
        [-2.94100661e-02,  2.61066650e-02, -7.99918389e-02],
        [ 1.53578913e-02,  3.09557653e-02,  1.29011096e-05],
        [-3.05054717e-02, -5.33949920e-02, -2.13389947e-02],
        [-2.55947918e-02, -4.30754706e-02,  7.50834819e-02],
        [ 8.28242217e-02,  8.74607562e-02, -4.15466064e-02],
        [ 5.04341804e-03, -4.67132494e-02,  3.35844484e-02],
        [-7.72959273e-02,  3.78401488e-02, -5.83254645e-02],
        [-5.65515209e-02, -1.61244521e-02,  6.09851555e-04],
        [ 4.31035248e-02,  1.02633298e-02, -1.01543715e-01],
        [ 5.36034345e-02, -1.05877547e-02,  2.55613862e-02],
        [ 3.39617012e-03,  4.68302633e-03,  6.08767243e-02],
        [ 8.90636070e-03, -3.34921180e-02, -4.49600460e-02],
        [-3.41679011e-02,  9.00875961e-02,  3.78252505e-02],
        [-7.20226398e-03,  1.02819647e-03, -2.46445943e-02],
        [ 3.02876548e-02, -6.27390804e-02, -8.72064655e-02],
        [ 1.03134005e-02, -2.78800448e-02,  9.35860295e-03],
        [-4.98823674e-02,  5.01333543e-02,  3.93159280e-02],
        [-3.11185110e-02, -1.42333341e-02,  2.89945831e-02],
        [ 5.26914198e-02, -3.62822118e-02, -6.79154658e-02],
        [ 3.40180322e-02,  4.36246169e-02,  1.93751494e-02],
        [-6.92657936e-02,  1.96778081e-02, -7.79641710e-02],
        [-3.68226835e-04, -1.23291377e-02,  3.83928104e-02],
        [-7.09742674e-03,  7.54953171e-03, -1.08477431e-02],
        [ 3.97879609e-02, -3.87103242e-03,  2.94124957e-02],
        [ 3.35941875e-03, -5.87703845e-03, -1.00581863e-01],
        [-2.49095560e-02,  1.51559885e-02, -3.16481176e-02],
        [-2.60838642e-02,  8.38331711e-02, -1.43255949e-03],
        [ 2.06641590e-02, -1.00837848e-01,  4.33699679e-02],
        [ 2.02232124e-03, -2.02823259e-02, -2.07005817e-02],
        [ 3.92403027e-02,  9.62114430e-02, -7.99115760e-03],
        [-5.46108477e-02, -6.32778766e-02,  2.25656735e-02],
        [ 2.88852927e-02,  7.10638115e-03, -1.88809420e-02],
        [ 1.46522301e-02,  4.11209708e-02, -1.24224822e-02],
        [ 2.11108739e-03,  2.72744313e-03, -2.74478037e-02],
        [-3.32350414e-02, -1.95199154e-02, -5.62947816e-02],
        [-3.29406646e-02, -3.66521422e-03,  2.63599394e-03],
        [-1.83268548e-05,  2.26459038e-02,  1.73493484e-03],
        [ 4.53870078e-02,  1.27045981e-02, -4.56372902e-02],
        [ 2.98446513e-02, -3.08605334e-02,  4.70015350e-02],
        [-3.18218296e-04,  1.75038825e-02, -1.84724101e-02],
        [-1.12038621e-01,  3.72517682e-02,  2.70609276e-02],
        [ 5.28819553e-02, -1.04022402e-02, -4.08729640e-02],
        [ 3.51281549e-02, -3.89727943e-02,  1.95528312e-02],
        [ 5.47452306e-03,  3.75940111e-03, -1.09080579e-01],
        [-5.39040581e-02,  3.28472463e-02, -4.44158950e-03],
        [-5.98137428e-03,  1.07819047e-01,  3.14303670e-02],
        [ 1.65149279e-02, -4.62426063e-02,  6.45922354e-02],
        [ 3.16192938e-02,  2.57201145e-03, -8.96208254e-02],
        [-3.22898641e-02, -1.44880258e-03, -6.25575884e-02],
        [ 4.83619250e-02, -8.17756892e-02,  2.46105775e-02],
        [-3.32559042e-02,  5.61146211e-02,  2.68605080e-02],
        [ 1.43569714e-02,  4.67373994e-02, -8.54222328e-02],
        [ 1.47839764e-02,  4.03783957e-04,  2.74052770e-02],
        [-1.73692168e-02, -4.97476368e-03, -1.08846779e-03],
        [-3.42502455e-02, -4.66695046e-02,  6.10953915e-02],
        [ 2.58335114e-02,  1.11818740e-01, -1.36688130e-01],
        [ 4.20750425e-02, -5.28246709e-02,  2.47508094e-02],
        [-5.80416597e-02, -2.79312154e-02,  6.72907630e-03],
        [-3.15932032e-02, -2.92007603e-02, -2.89279778e-02],
        [ 6.49417201e-02,  6.34271008e-02,  2.24917042e-02],
        [ 4.71796077e-03,  3.51157501e-02, -3.70637149e-02],
        [-3.38432597e-02, -8.09258227e-03, -2.43863060e-02],
        [-1.41676111e-02, -4.18251766e-02, -9.36917545e-03],
        [-9.12268588e-03,  7.31173223e-02, -1.57017961e-02]],

       [[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [-4.59466271e-02, -1.00620074e-02,  1.57332145e-02],
        [-3.26277759e-02,  4.15017608e-02, -2.71619263e-02],
        [ 6.37422388e-02,  4.62981415e-02,  8.49044775e-03],
        [-6.41609977e-02, -7.09581946e-03, -3.16667535e-02],
        [ 4.20203263e-03, -6.93289652e-02,  5.18741783e-02],
        [-1.26026751e-02, -8.25729052e-04, -8.36738680e-03],
        [-3.22033094e-02,  5.94706291e-02,  1.88371686e-02],
        [ 4.86072352e-02, -6.70030711e-02, -5.86555814e-02],
        [ 4.08661926e-02,  2.26602791e-02,  2.10303960e-02],
        [ 1.73784028e-02,  3.08811127e-02,  2.44894951e-02],
        [-5.16572483e-02, -1.15315436e-02, -4.39351145e-02],
        [-9.88071561e-03,  3.51703025e-03,  5.30744633e-02],
        [ 4.04817009e-02,  2.47680239e-02,  4.16288171e-03],
        [ 6.34285056e-02,  9.17428213e-04, -6.88890417e-02],
        [-8.50316492e-02, -3.39346167e-02,  2.97081755e-02],
        [ 9.45852972e-03,  3.77442640e-03,  3.61712894e-02],
        [-3.34506296e-02,  8.75643597e-02, -1.19348661e-02],
        [-2.64443761e-02, -7.74321645e-02, -6.69109957e-02],
        [ 3.67962951e-02,  1.08760763e-02, -1.36718436e-02],
        [-2.93543371e-02,  9.52536834e-03,  5.01779186e-02],
        [-1.20828909e-02,  1.65905264e-02,  1.02475637e-02],
        [ 3.55201607e-02,  3.10705961e-02, -5.40088231e-02],
        [ 1.52680992e-02,  1.21113905e-02,  1.74039587e-02],
        [-1.13929338e-02,  2.76929843e-03,  3.56957540e-02],
        [ 4.36953551e-04,  2.30948727e-02, -9.97510226e-02],
        [ 2.90610485e-02, -5.88273033e-02, -3.52235261e-02],
        [-1.28381552e-03,  4.28904961e-02,  7.00049364e-02],
        [-2.56407606e-02,  2.36734937e-02, -8.30602063e-03],
        [-7.97669728e-02, -4.66777817e-03, -1.96628204e-02],
        [ 3.86482215e-02,  9.61038784e-02, -7.41321078e-02],
        [ 7.58775628e-02, -8.95699676e-02, -2.09918061e-02],
        [-5.89453432e-02,  5.56730161e-02,  5.49259046e-02],
        [-6.03619958e-02,  8.02557012e-03,  1.06689398e-02],
        [ 5.26409725e-02,  5.59547316e-02, -6.69621888e-02],
        [-1.44117436e-02, -7.06002588e-02, -3.59483345e-02],
        [-3.95473004e-02,  1.86142644e-03, -6.11785543e-03],
        [ 5.72543819e-02,  3.80951506e-02,  4.63209875e-02],
        [-6.69146908e-02,  6.79824727e-02,  2.51672492e-02],
        [ 5.90014888e-02,  1.11474958e-02, -1.08932064e-01],
        [ 1.64622116e-02, -3.08549808e-02, -9.23111491e-03],
        [ 2.64163927e-02,  4.07120665e-02,  4.72915094e-02],
        [-1.15873960e-01,  2.25914168e-02, -8.29475895e-02],
        [-4.29200055e-02,  8.16485209e-03, -1.48231624e-02],
        [ 1.07983457e-01,  5.66575329e-02, -2.97851786e-03],
        [-1.81785804e-02,  2.07565802e-02,  1.58587160e-02],
        [-5.68075591e-02, -2.45990198e-02, -2.04685046e-02],
        [-3.75887818e-02, -4.60328183e-03, -4.55298341e-02],
        [ 7.07221691e-02,  2.68985101e-02, -7.24940654e-02],
        [-4.90081680e-02,  4.83167965e-03, -1.13457807e-02],
        [ 2.34711517e-02,  1.62323085e-02,  1.27677972e-02],
        [-4.03769405e-02,  3.23715490e-02, -6.11484147e-03],
        [ 6.76441609e-02,  3.10265864e-02, -6.61903876e-02],
        [-2.73701629e-02,  4.14266208e-02, -2.33131488e-02],
        [-1.17789502e-02, -4.58966524e-02, -7.12632326e-02],
        [ 1.13603795e-03,  7.02843470e-02,  1.96514634e-02],
        [-4.58305214e-02, -1.57188744e-02, -4.12268778e-02],
        [ 6.31066012e-02,  7.21646687e-02, -2.51588893e-02],
        [-4.14111389e-02,  6.48710477e-03,  3.99551250e-02],
        [ 9.33694256e-03,  1.56003077e-02, -2.64787923e-02],
        [-4.16603936e-03, -1.35581074e-02, -2.79083458e-02],
        [-7.93620346e-02,  1.36776338e-01, -1.07675709e-01],
        [-2.34721472e-02, -3.75651486e-02, -5.82131242e-03],
        [ 3.94619647e-02, -4.81456764e-02,  9.31741144e-03],
        [ 8.83452576e-02,  6.06536059e-02, -3.39710221e-02],
        [ 1.37433739e-03,  3.08146536e-02, -8.32185973e-02],
        [-7.91769242e-02,  5.31165423e-02,  2.46425577e-02],
        [ 4.14688598e-02, -6.10002912e-02, -1.85317180e-02],
        [-9.34017202e-02,  1.24440407e-01, -2.98537842e-02],
        [-1.86251546e-02,  6.74930680e-04,  4.30507230e-02],
        [ 2.22604186e-02,  4.24956470e-02, -8.95651805e-02],
        [ 4.44313759e-02, -3.27212688e-02,  9.90735522e-03],
        [-7.62126875e-02,  4.28488604e-02, -7.74485403e-02],
        [ 2.93640117e-02, -2.40996106e-03, -4.97682236e-02],
        [-3.12091632e-02,  5.10367346e-03,  2.84325197e-03],
        [-1.15761637e-02,  4.93065058e-02, -7.48649068e-03],
        [ 4.11589267e-02,  1.01779011e-01, -1.62601529e-02],
        [-3.91643012e-02, -9.87895750e-04, -5.67277873e-02],
        [ 5.53863711e-03, -3.73138481e-02, -4.45088028e-02],
        [ 5.54606472e-02,  4.50369037e-02, -3.18926674e-02],
        [-8.95151922e-02,  4.44673822e-02, -3.43242005e-02],
        [-2.96094991e-02,  1.39475904e-02, -2.92643252e-02]],

       [[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [-1.73383061e-02, -4.15902661e-03, -2.26211842e-02],
        [-6.55082958e-02,  7.09967425e-02, -1.28653000e-03],
        [ 7.39908584e-02, -5.62967901e-03,  2.61346802e-02],
        [-1.01482541e-03, -3.73025456e-02, -1.05595084e-02],
        [ 9.00933100e-03, -6.11511709e-02, -3.51622964e-02],
        [-6.01912882e-03,  5.29240077e-02,  3.07264696e-02],
        [-6.42449944e-02,  3.37423230e-02, -3.62283935e-02],
        [ 8.54576855e-02,  1.41351835e-02,  1.24827031e-02],
        [-2.85767494e-02, -4.36163609e-02,  3.95093011e-02],
        [-4.55324031e-02,  4.17241688e-02,  3.75630937e-02],
        [ 4.63250061e-02,  2.32220155e-02, -2.92100620e-02],
        [-1.14950705e-02, -2.79118112e-02,  2.05216764e-02],
        [-6.45142507e-03, -8.56698709e-02, -6.14472534e-02],
        [-4.88266136e-03,  6.22399912e-02,  1.32609738e-02],
        [ 6.63415622e-03,  2.48822708e-03,  2.47679741e-02],
        [ 2.72656778e-02, -2.07110593e-02,  1.01381293e-02],
        [-4.70701684e-02,  3.12963366e-02, -5.35944104e-02],
        [ 1.77573417e-02,  3.80727771e-03,  4.62518856e-02],
        [ 6.72484360e-02,  4.16335128e-02, -2.98938736e-02],
        [-3.25853830e-02, -1.85254522e-02,  1.77231206e-02],
        [-4.90150351e-02, -5.53417741e-02, -4.30840774e-02],
        [-4.72010018e-02, -3.52248569e-02,  5.86765084e-02],
        [ 3.34527612e-02,  1.01790964e-02,  1.02297444e-01],
        [ 2.04257073e-02,  1.48045354e-02, -8.89968910e-02],
        [ 5.50864627e-02,  7.59598941e-03, -1.99787199e-02],
        [ 5.03289825e-04,  1.65128110e-03,  1.03471351e-02],
        [-5.18144997e-02,  3.61414287e-02,  4.49224364e-02],
        [ 1.99666554e-02, -1.22690615e-02, -5.96849045e-02],
        [-7.59039097e-02, -8.15966879e-03,  2.11034164e-02],
        [ 1.09475830e-01,  2.27056634e-02,  4.37809294e-02],
        [-2.60565918e-02, -4.60749047e-04, -1.31402243e-02],
        [-4.38560676e-02, -4.43883941e-02,  1.05436388e-02],
        [ 2.50065919e-02,  3.94929998e-02, -8.26003137e-03],
        [ 2.89359456e-02, -5.63330024e-02,  5.35953033e-02],
        [-1.92034442e-02, -5.53716081e-02, -4.42173926e-02],
        [-1.87751553e-02,  1.00742965e-01, -7.64674995e-03],
        [-5.33184228e-02, -3.78311780e-02, -7.95176958e-02],
        [ 3.64463890e-02, -1.64277859e-02,  1.08717500e-01],
        [ 7.13390001e-02,  3.60354089e-02, -3.57241961e-02],
        [-1.18383356e-02,  2.61652191e-03, -2.81692760e-03],
        [-7.21994542e-02, -1.06607785e-02,  9.57018764e-03],
        [ 3.70107984e-02, -1.24893710e-02,  8.10660408e-03],
        [ 3.71544749e-02,  1.05757126e-02,  4.38597723e-02],
        [-1.45692425e-02, -3.85569412e-02, -1.33607065e-02],
        [-3.09143017e-02, -5.38212574e-03, -7.91775070e-02],
        [-1.05736234e-02,  3.13329934e-02, -6.01219647e-03],
        [ 5.85174840e-03, -1.08805829e-02,  1.23677767e-02],
        [-5.76777666e-03, -2.35121905e-02,  6.02067285e-03],
        [ 1.53736969e-02,  5.16832796e-02,  1.33315655e-01],
        [ 3.96909929e-02,  7.33724514e-03, -3.10733617e-02],
        [-3.82038189e-02, -1.90888168e-02, -7.25521733e-02],
        [ 1.04616145e-02, -3.71848475e-02, -3.38590811e-02],
        [-1.72693891e-02, -2.67052977e-02,  7.99560635e-02],
        [ 9.93219896e-03,  4.69976644e-02,  5.10009854e-02],
        [ 2.12596649e-02, -3.38277140e-03, -5.93881320e-02],
        [ 3.23658370e-03,  1.18253861e-02,  1.08285567e-02],
        [-6.34571068e-02, -1.65980308e-02,  3.62719816e-02],
        [ 1.01511776e-01,  5.00159725e-03,  8.00674358e-03],
        [-5.22055147e-02, -2.29511058e-02, -8.10147613e-02],
        [-2.13386656e-02, -9.39976892e-03,  5.33899856e-02],
        [-2.99762746e-03, -2.33585634e-02, -1.70143660e-03],
        [-1.50373507e-02,  9.22876532e-02,  2.86425972e-02],
        [ 1.05907460e-01, -7.47664656e-02,  3.78352364e-02],
        [-6.33026585e-03, -7.10856748e-03, -2.00658905e-02],
        [-3.38766553e-02,  3.58086100e-02,  6.49239127e-03],
        [-8.03809837e-02, -2.20459811e-02, -5.29335247e-02],
        [ 1.48811491e-02,  4.10109395e-03,  4.30448056e-02],
        [ 2.01414329e-02, -4.39898952e-02,  1.88033494e-02],
        [ 6.85431827e-02,  7.39869917e-02, -4.44993524e-02],
        [-1.24492577e-02,  6.33464512e-02, -2.37608920e-02],
        [ 8.83822546e-03, -5.79958074e-02,  6.60843680e-02],
        [-6.13289145e-02, -6.38185797e-02,  3.11862479e-02],
        [ 6.26131439e-03, -3.83298524e-02, -9.10463572e-02],
        [ 4.94647978e-02,  2.86507650e-02,  8.09993970e-02],
        [-3.21602092e-02,  3.81248055e-02,  4.80270766e-02],
        [ 2.02825806e-02, -8.51084860e-02, -4.80956584e-02],
        [-3.98406908e-02,  1.42228604e-02,  1.09198647e-02],
        [ 6.35436646e-03,  1.62367373e-02,  4.89481703e-02],
        [-3.29479924e-02,  3.65870962e-02, -1.27130418e-02],
        [ 4.72955041e-02,  1.60371162e-04, -9.98774908e-02],
        [ 1.33433283e-02, -2.27409578e-02,  2.56588330e-02]],

       [[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [-2.84272189e-03,  1.48440785e-02, -8.21588410e-03],
        [ 2.86943194e-02, -1.25041481e-02, -1.82399206e-02],
        [-1.44162309e-02, -2.13230373e-03, -1.99427546e-02],
        [-2.84704397e-02,  6.63637122e-02, -7.86861313e-03],
        [ 4.39566116e-02, -4.47871496e-02,  4.20715853e-02],
        [ 2.75424610e-02, -6.60573546e-02, -4.55335033e-02],
        [-6.26292510e-03, -4.63326068e-04,  3.32684279e-02],
        [-1.62537877e-02,  2.60474234e-02, -4.60716982e-03],
        [-3.36775317e-02, -3.32206765e-02, -1.54423303e-02],
        [ 4.82099989e-02, -2.94369830e-02, -3.07574393e-02],
        [-5.08757597e-02,  2.19735432e-02,  1.09200550e-02],
        [ 6.52370266e-02,  1.47704346e-02, -1.39361791e-02],
        [-1.75582559e-02, -3.00024891e-02,  6.76637850e-02],
        [ 3.41336014e-02,  5.79039683e-02, -3.63951040e-02],
        [-3.74503135e-02, -4.80819541e-02, -1.02817674e-03],
        [-2.11346301e-02, -6.56712655e-02,  6.38188937e-02],
        [ 8.14783188e-03,  4.14206951e-02, -1.78014566e-02],
        [ 2.67029979e-04,  1.66216754e-02, -8.12176090e-03],
        [ 2.25199507e-02, -6.34289953e-02,  1.13744759e-02],
        [ 6.22423428e-02, -4.29107435e-02,  2.08027840e-03],
        [-2.61433340e-02,  1.21846689e-03,  5.81105154e-02],
        [-1.97177985e-02, -5.90333138e-03, -7.65404490e-02],
        [ 3.94772634e-02, -4.92206171e-02,  9.89922922e-03],
        [-2.76548972e-02,  3.28799995e-02,  5.76205041e-02],
        [-2.38797124e-02, -9.28184902e-03,  1.52128812e-02],
        [ 4.04801184e-02,  1.24213339e-03, -2.04534503e-02],
        [ 3.42162958e-02, -4.57187844e-02,  3.41371460e-02],
        [-6.17799905e-02,  3.02279136e-02,  1.25716262e-02],
        [ 2.29221383e-02, -1.04287561e-01,  4.84505889e-02],
        [ 8.03290220e-02, -1.50420515e-02, -2.41532553e-02],
        [-3.72473059e-02,  2.93191427e-02,  4.25505900e-02],
        [-1.06084974e-01,  8.54712596e-03, -3.60544194e-02],
        [ 1.02396687e-01, -2.69890781e-02, -8.68753154e-03],
        [ 4.55069933e-02, -2.87603697e-02,  4.52411806e-02],
        [-4.47939592e-02,  3.44030773e-04,  4.94677046e-02],
        [ 7.83855392e-02, -1.35082113e-02,  3.08061579e-02],
        [-3.83304016e-02, -8.30216802e-02,  4.27809989e-02],
        [-3.06103925e-02,  3.75093742e-02,  4.03189632e-02],
        [ 9.39562642e-03, -6.70449853e-02, -3.33623985e-02],
        [-5.46114995e-03, -3.65668488e-02,  3.34159012e-03],
        [-3.12332772e-02, -4.25493721e-02,  2.80023787e-02],
        [ 1.42326825e-01,  7.04843082e-04,  5.25690307e-02],
        [-2.14810114e-02, -7.26843466e-03, -7.09903567e-03],
        [ 5.05740412e-02,  3.24341467e-02,  7.31875327e-02],
        [-1.01349637e-01, -7.97899090e-03,  4.75648581e-03],
        [-6.91447586e-02, -7.13672261e-02, -8.56546535e-03],
        [ 6.47353064e-02, -6.90574629e-02,  6.76568469e-03],
        [ 8.33548210e-02,  4.31321526e-02,  7.45454092e-02],
        [ 9.70238548e-02, -7.66918237e-02, -7.91768022e-03],
        [-7.35859844e-02,  3.20968574e-02,  5.57249490e-02],
        [-5.27354608e-02, -9.11155404e-02,  3.26081008e-03],
        [ 5.53215672e-02,  3.28035560e-02,  4.68243133e-02],
        [ 4.60286318e-02, -5.56948270e-03,  1.61097184e-02],
        [-1.56153068e-02, -9.19606907e-02,  3.22338262e-02],
        [-2.16747333e-03, -5.54610430e-03, -1.20551964e-02],
        [-6.13889634e-02, -8.26436471e-02,  4.52682836e-04],
        [ 8.23330053e-02,  3.71789261e-02,  1.28580822e-01],
        [ 3.30967829e-02, -5.28903991e-02,  2.81995416e-02],
        [-2.96640458e-02,  1.05611449e-02, -1.29216878e-02],
        [-1.57415494e-02, -5.37378412e-02,  2.15205712e-03],
        [ 9.83547545e-03, -6.57754543e-03,  7.66665554e-02],
        [ 4.69010992e-03, -7.00206477e-02, -1.47564705e-02],
        [ 6.12574655e-02,  9.76276664e-03,  6.48020883e-02],
        [ 1.99489518e-02, -5.06209843e-02,  2.53156803e-02],
        [-2.48171150e-02, -5.22697097e-02,  4.74680419e-03],
        [ 1.13447156e-02,  3.17435725e-02,  9.95293454e-02],
        [ 3.07113384e-02, -2.60110828e-02,  4.53208209e-02],
        [-1.19356959e-02, -6.51492267e-02,  4.84812206e-02],
        [ 6.12166138e-02, -3.96409494e-02,  1.10856317e-02],
        [-5.88219054e-02, -5.41771811e-02,  1.14187851e-03],
        [ 1.21426743e-01,  3.77293878e-02,  2.38770964e-02],
        [-4.49756362e-02, -1.09653474e-01,  1.11724889e-01],
        [-2.79719489e-02, -3.10968372e-02, -4.08315565e-02],
        [ 2.83118452e-02, -3.68949978e-02,  8.62142656e-02],
        [ 1.95481639e-03, -1.39257605e-02,  5.60621194e-02],
        [ 1.90022197e-02, -1.37384428e-02,  5.87576508e-02],
        [ 6.47241166e-02, -4.59009394e-02,  7.08686204e-02],
        [ 5.31745471e-03, -7.07278408e-02, -3.33041357e-02],
        [-4.21742577e-02,  1.27104462e-02,  1.27973544e-02],
        [-2.43677129e-02, -3.43735008e-03,  5.17124645e-02],
        [ 2.21264951e-02, -5.49766424e-02,  6.85897121e-02]],

       [[ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00],
        [ 4.83328669e-04,  1.02885160e-03, -5.66384083e-03],
        [-2.84294049e-02, -3.01926247e-02,  8.59867631e-03],
        [-5.81093754e-02,  4.31286559e-03, -1.93169944e-02],
        [ 2.99992346e-02, -3.51739012e-02, -4.50904166e-02],
        [ 3.60090356e-02,  6.18359260e-02,  5.97126230e-02],
        [-5.51437706e-02,  6.64322105e-03,  4.93521837e-02],
        [ 4.76301660e-02, -4.79683935e-02, -4.58022637e-02],
        [ 1.82143978e-02, -3.38502771e-02, -9.21060215e-03],
        [-2.96455196e-02,  5.87851024e-02, -8.04494356e-03],
        [-1.20762276e-03,  4.79350185e-02, -1.17841442e-01],
        [ 1.01411694e-02, -6.87267307e-02,  8.83054297e-02],
        [ 1.50425253e-02,  2.51083438e-02,  5.59311049e-02],
        [ 2.25055903e-02, -2.76372629e-02, -2.87203066e-02],
        [ 9.44332031e-03,  2.94708716e-02,  1.84741659e-03],
        [-1.29522839e-01, -3.82634818e-03,  4.81088486e-02],
        [ 4.80219266e-02,  4.04306515e-02, -1.23057868e-02],
        [ 5.38384072e-02,  1.88903977e-02, -1.00094163e-01],
        [ 1.48408469e-02, -6.12178355e-02,  6.14739606e-02],
        [-3.24272819e-02, -4.01863398e-02, -3.13076471e-02],
        [-1.17404013e-02,  2.94101585e-03,  3.34712388e-02],
        [-3.17766756e-02,  5.65899239e-02,  1.65178649e-02],
        [ 3.85567963e-02, -1.92668714e-02, -1.71847724e-02],
        [ 3.50887861e-02,  4.31095886e-02, -3.80470158e-02],
        [-4.79482943e-02, -1.78075747e-02,  9.34310354e-03],
        [ 5.37786331e-02, -2.70024802e-02,  4.00811742e-02],
        [-1.96141618e-02,  3.00515677e-02,  2.07924677e-02],
        [-2.18323211e-02,  3.15082196e-02, -4.31992677e-02],
        [ 7.95630310e-03, -7.39147340e-02, -4.58371852e-02],
        [-1.00796483e-02, -4.70976899e-02, -6.54401356e-03],
        [ 2.99052387e-02,  5.16276675e-02,  4.44435727e-03],
        [ 4.53782135e-02,  3.79586204e-02,  3.41373568e-02],
        [-6.03359287e-02, -4.08169040e-02, -4.23387292e-03],
        [-5.90537340e-02,  2.26984876e-02,  2.13937624e-02],
        [ 4.42208219e-02,  9.96718025e-03,  5.84108826e-03],
        [ 4.37943380e-02,  5.22084035e-02, -5.89378538e-02],
        [ 3.71609875e-04, -3.45271315e-02, -4.16354692e-02],
        [-5.85057960e-03,  2.67991941e-02, -9.88110057e-03],
        [ 7.52097954e-03, -8.74560672e-03,  8.99808582e-02],
        [-2.83400367e-03, -1.78248737e-02,  2.13380367e-02],
        [-7.21513539e-02,  4.41168653e-02, -2.93519393e-02],
        [ 4.80917231e-02, -3.79695363e-02, -6.55332492e-02],
        [ 1.25175330e-02,  2.11154785e-03, -5.66087888e-03],
        [ 2.98468788e-02, -2.00886055e-02,  3.82607824e-02],
        [-1.69989802e-02,  5.89241702e-02, -3.54604803e-02],
        [-6.32419454e-02, -3.17222510e-03,  4.87154434e-02],
        [ 2.51249757e-02, -2.64272224e-02, -1.14044624e-03],
        [-8.99452707e-03,  2.57801888e-02, -8.04182910e-02],
        [ 8.00807246e-02,  5.35190579e-02, -1.01679064e-02],
        [-6.40931072e-04,  1.54265744e-04,  4.11296972e-02],
        [-9.63295686e-02, -8.04710171e-02,  2.03538779e-02],
        [-2.11819034e-02,  3.34808734e-02,  6.11716535e-03],
        [ 1.06223483e-01,  5.39760969e-02, -5.68436181e-02],
        [-2.64310638e-02, -3.83896033e-02, -4.11255767e-02],
        [-4.95255968e-02, -2.52855857e-02,  5.60364090e-03],
        [ 2.57628499e-02,  2.80269598e-02,  2.02888961e-02],
        [ 2.11428299e-02,  2.25293088e-02,  1.91562861e-02],
        [-1.77967191e-02, -1.64253013e-02, -3.39171641e-02],
        [-5.00432852e-02,  3.60861307e-02, -3.83796706e-03],
        [ 7.09382354e-02, -1.31129287e-02,  1.20178269e-02],
        [ 1.11248930e-02, -2.27210921e-02,  5.28824208e-02],
        [-4.56083085e-02,  1.22049803e-02, -8.11177900e-02],
        [ 3.90889480e-02,  9.21102568e-02, -1.18974903e-02],
        [ 8.18200768e-04, -8.77885208e-02, -2.24928271e-02],
        [-5.84738346e-02, -2.29051253e-02,  4.09355002e-02],
        [ 2.57332477e-02,  1.35482218e-02,  1.60511518e-03],
        [ 1.12921351e-02,  8.50748933e-02, -4.64698179e-02],
        [ 5.64518181e-03, -3.52732531e-02,  3.85631559e-02],
        [ 1.78792854e-02, -8.12607007e-03, -2.84718562e-02],
        [-5.43424999e-02,  6.39028987e-02,  5.67153317e-02],
        [-2.93592067e-03, -6.37168025e-02, -6.68881060e-02],
